TIPOCASA;NHABIT;TAMAMU;TIPOEDIF;ZONARES;DENSI;2011;2012;2013;2014;2015;2016;2017;2018;2019;LOCATIONNAME
Chalé o casa grande;1 o 2 habitaciones;Municipio con menos de 10.000 habitantes;Vivienda unifamiliar independiente;Urbana media;Zona intermedia;178.7879031545971;124.2114458372609;NA;NA;NA;NA;NA;NA;NA;Área de Fuente el Saz de Jarama
Chalé o casa grande;1 o 2 habitaciones;Municipio con menos de 10.000 habitantes;Vivienda unifamiliar independiente;Urbana media;Zona diseminada;84.77973036353477;71.92383821145893;61.85058254754366;60.90150015709095;83.77734119667258;72.74603098912355;61.92314165346868;66.71142817828344;67.81705512092272;Área de Fuente el Saz de Jarama
Chalé o casa grande;1 o 2 habitaciones;Municipio con menos de 10.000 habitantes;Vivienda unifamiliar adosada o pareada;Urbana media;Zona intermedia;78.07887981923777;NA;77.12569319256524;43.06787109307803;NA;NA;NA;NA;NA;Área de Fuente el Saz de Jarama
Chalé o casa grande;3 habitaciones;Municipio con 20.000 o más y menos de 50.000 habitantes;Vivienda unifamiliar adosada o pareada;Urbana alta;Zona densamente poblada;56.94748204629436;53.3408874038636;24.86092197421118;46.13448928751085;51.63879421477544;29.94500364353753;NA;NA;NA;Tres Cantos
Chalé o casa grande;3 habitaciones;Municipio con 20.000 o más y menos de 50.000 habitantes;Vivienda unifamiliar adosada o pareada;Urbana media;Zona densamente poblada;60.23080245022815;NA;55.09676483198549;68.77841393019828;52.37764768537205;48.66635134515373;NA;NA;NA;Tres Cantos
Chalé o casa grande;3 habitaciones;Municipio con menos de 10.000 habitantes;Vivienda unifamiliar independiente;Urbana media;Zona intermedia;63.04157575059298;56.49754542326884;61.57759852396632;56.42353383244317;NA;NA;NA;NA;NA;Área de Fuente el Saz de Jarama
Chalé o casa grande;3 habitaciones;Municipio con menos de 10.000 habitantes;Vivienda unifamiliar independiente;Urbana media;Zona diseminada;52.03744913309652;49.54463978866214;47.37516037872324;45.27740515557399;46.46107788634175;50.67047786662008;51.14182804004178;53.92932575462065;62.31403323670231;Área de Fuente el Saz de Jarama
Chalé o casa grande;3 habitaciones;Municipio con menos de 10.000 habitantes;Vivienda unifamiliar adosada o pareada;Urbana media;Zona intermedia;68.59200605928652;53.52356220296333;50.86218383984118;39.65288394993711;NA;NA;NA;NA;NA;Área de Fuente el Saz de Jarama
Chalé o casa grande;3 habitaciones;Municipio con menos de 10.000 habitantes;Vivienda unifamiliar adosada o pareada;Urbana media;Zona diseminada;43.8754627940069;44.58806668244349;44.49784436425541;40.98608746631361;43.40454708840157;41.81277643179673;43.78240907766536;51.24907552652238;58.18089622939376;Área de Fuente el Saz de Jarama
Chalé o casa grande;4 habitaciones;Municipio con 20.000 o más y menos de 50.000 habitantes;Vivienda unifamiliar adosada o pareada;Urbana alta;Zona densamente poblada;59.80702536475851;52.853911459675;28.69045246211905;45.14608018357208;49.21025600341508;28.5546903400925;NA;NA;NA;Tres Cantos
Chalé o casa grande;4 habitaciones;Municipio con 20.000 o más y menos de 50.000 habitantes;Vivienda unifamiliar adosada o pareada;Urbana media;Zona densamente poblada;64.41400194476441;61.79987530637409;51.49316913835172;62.64541801565547;59.02881511008;54.48130613477509;NA;NA;NA;Tres Cantos
Chalé o casa grande;4 habitaciones;Municipio con menos de 10.000 habitantes;Vivienda unifamiliar independiente;Urbana media;Zona diseminada;52.94819826366039;45.31057082337293;48.05474503845158;42.55179582621275;78.7044717708337;47.0092022700197;57.37035233349908;49.41302478037387;56.56644373633603;Área de Fuente el Saz de Jarama
